"計測日時","品番","拠点所番地","在庫数（箱）","入庫数（箱）","出庫数（箱）"
"2023/09/18 00:00:00","3559850A010    ","ｹ0104","1","0","0"
"2023/09/18 00:00:00","356030LC020    ","30039","5","0","0"
"2023/09/18 00:00:00","356170LC060    ","10025","5","0","0"
"2023/09/18 00:00:00","356340LC020    ","30044","8","0","0"
"2023/09/18 00:00:00","356340LC030    ","30045","2","0","0"
"2023/09/18 00:00:00","356680LC020    ","30040","14","0","0"
"2023/09/18 00:00:00","356790LC040    ","20051","26","0","0"
"2023/09/18 00:00:00","356790LC050    ","20052","2","0","0"
"2023/09/18 00:00:00","356790LC060    ","20053","8","0","0"
"2023/09/18 00:00:00","35704ECA020****","20518","2","0","0"
"2023/09/18 00:00:00","357710LC030    ","30026","67","0","0"
"2023/09/18 00:00:00","35771ECB010    ","40426","42","0","0"
"2023/09/18 00:00:00","35771ECE010    ","40427","70","0","0"
"2023/09/18 00:00:00","35782ECB010    ","20475","","",""
"2023/09/18 00:00:00","35782ECE020    ","20471","2","0","0"
"2023/09/18 00:00:00","35782ECE030    ","20504","","",""
"2023/09/18 00:00:00","357890LC160    ","40022","2","0","0"
"2023/09/18 00:00:00","357890LC170    ","10067","4","0","0"
"2023/09/18 00:00:00","357890LC180    ","10070","3","0","0"
"2023/09/18 00:00:00","35847ECB010    ","30354","3","0","0"
"2023/09/18 00:00:00","35847ECB020    ","30355","4","0","0"
"2023/09/18 00:00:00","35847ECE010    ","30357","13","0","0"
"2023/09/18 00:00:00","35847ECE020    ","30358","11","0","0"
"2023/09/18 00:00:00","35882ECB010    ","30356","5","0","0"
"2023/09/18 00:00:00","358830LC030    ","30046","9","0","0"
"2023/09/18 00:00:00","358830LC040    ","30047","6","0","0"
"2023/09/18 00:00:00","36108ECB010    ","30122","4","0","0"
"2023/09/18 00:00:00","391710LC010    ","70074","26","0","0"
"2023/09/18 00:00:00","41221ECB010    ","30477","","",""
"2023/09/18 00:00:00","41221ECE010    ","30474","","",""
"2023/09/18 00:00:00","41310ECB010    ","60123","105","0","0"
"2023/09/18 00:00:00","41310ECE010    ","60124","158","0","0"
"2023/09/18 00:00:00","5040043004E    ","10092","2","0","0"
"2023/09/18 00:00:00","5040056001E    ","10430","3","0","0"
"2023/09/18 00:00:00","821250LC030    ","50006","22","0","0"
"2023/09/18 00:00:00","82125ECB010    ","30487","2","0","0"
"2023/09/18 00:00:00","82125ECB020    ","50408","28","0","0"
"2023/09/18 00:00:00","82125ECC020    ","50411","24","0","0"
"2023/09/18 00:00:00","82125ECE010    ","30489","6","0","0"
"2023/09/18 00:00:00","82125ECE020    ","30404","23","0","0"
"2023/09/18 00:00:00","82125ECE030    ","30405","43","0","0"
"2023/09/18 00:00:00","82125ECE040    ","30510","4","0","0"
"2023/09/18 00:00:00","828210LC020    ","30119","9","0","0"
"2023/09/18 00:00:00","82821CWA030    ","30462","10","0","0"
"2023/09/18 00:00:00","82821ECB010    ","30463","6","0","0"
"2023/09/18 00:00:00","82821ECB020    ","10458","10","0","0"
"2023/09/18 00:00:00","82821ECB040    ","50465","4","0","0"
"2023/09/18 00:00:00","82821ECB050    ","30466","18","0","0"
"2023/09/18 00:00:00","82821ECE010    ","30467","33","0","0"
"2023/09/18 00:00:00","82821XAE010    ","10461","21","0","0"
"2023/09/18 00:00:00","82821XAE020    ","30457","1","0","0"
"2023/09/18 00:00:00","82824ECB010    ","20486","7","0","0"
"2023/09/18 00:00:00","82824ECB020    ","20490","20","0","0"
"2023/09/18 00:00:00","82824ECE010    ","30455","12","0","0"
"2023/09/18 00:00:00","9010506A003    ","20366","1","0","0"
"2023/09/18 00:00:00","9010506A089    ","20387","4","0","0"
"2023/09/18 00:00:00","9010508A014    ","20073","20","0","0"
"2023/09/18 00:00:00","9010508A014    ","20380","59","0","0"
"2023/09/18 00:00:00","9010508A042    ","20368","4","0","0"
"2023/09/18 00:00:00","9010512A017    ","20082","7","0","0"
"2023/09/18 00:00:00","9010512A018    ","20389","41","0","0"
"2023/09/18 00:00:00","9011006031     ","20020","4","0","0"
"2023/09/18 00:00:00","9011606048     ","20361","2","0","0"
"2023/09/18 00:00:00","9011906908     ","20388","3","0","0"
"2023/09/18 00:00:00","9011906A059    ","20110","2","0","0"
"2023/09/18 00:00:00","9011906A062    ","20007","4","0","0"
"2023/09/18 00:00:00","9011906A063    ","20078","3","0","0"
"2023/09/18 00:00:00","9011906A065    ","20375","2","0","0"
"2023/09/18 00:00:00","9011908A038    ","20076","9","0","0"
"2023/09/18 00:00:00","9014860027     ","20367","3","0","0"
"2023/09/18 00:00:00","9014906A004    ","20013","4","0","0"
"2023/09/18 00:00:00","9014908A008    ","20382","2","0","0"
"2023/09/18 00:00:00","9015905A007    ","20385","5","0","0"
"2023/09/18 00:00:00","9015906A021    ","20383","7","0","0"
"2023/09/18 00:00:00","9015906A022    ","20386","10","0","0"
"2023/09/18 00:00:00","9015906A023    ","20384","7","0","0"
"2023/09/18 00:00:00","9020150A002    ","10146","8","0","0"
"2023/09/18 00:00:00","9020156A001    ","10145","8","0","0"
"2023/09/18 00:00:00","9020156A002    ","10252","8","0","0"
"2023/09/18 00:00:00","9025006027     ","10003","1","0","0"
"2023/09/18 00:00:00","9025006027     ","10360","2","0","0"
"2023/09/18 00:00:00","9025006A007    ","10125","3","0","0"
"2023/09/18 00:00:00","9025010017     ","10002","6","0","0"
"2023/09/18 00:00:00","9030106A018    ","10416","2","0","0"
"2023/09/18 00:00:00","9030111A013    ","10084","5","0","0"
"2023/09/18 00:00:00","9030111A014    ","10417","7","0","0"
"2023/09/18 00:00:00","9030115027     ","10016","3","0","0"
"2023/09/18 00:00:00","9030115A011    ","10414","4","0","0"
"2023/09/18 00:00:00","9030117A010    ","10418","4","0","0"
"2023/09/18 00:00:00","9030119A010    ","10415","1","0","0"
"2023/09/18 00:00:00","9030119A011    ","10413","4","0","0"
"2023/09/18 00:00:00","9030132A005    ","10029","3","0","0"
"2023/09/18 00:00:00","9030146A009    ","10037","4","0","0"
"2023/09/18 00:00:00","9030199A223    ","10038","4","0","0"
"2023/09/18 00:00:00","9030199A224    ","10041","3","0","0"
"2023/09/18 00:00:00","9031132A003    ","50077","3","0","0"
"2023/09/18 00:00:00","9031150A014    ","50419","8","0","0"
"2023/09/18 00:00:00","9031150A015    ","50420","6","0","0"
"2023/09/18 00:00:00","9031164A006    ","50024","4","0","0"
"2023/09/18 00:00:00","9033106A003    ","10435","1","0","0"
"2023/09/18 00:00:00","9033904A002    ","10436","2","0","0"
"2023/09/18 00:00:00","9033904A003    ","10431","3","0","0"
"2023/09/18 00:00:00","9034108A006    ","20362","4","0","0"
"2023/09/18 00:00:00","9034108A010    ","20370","1","0","0"
"2023/09/18 00:00:00","9034114A004    ","20371","1","0","0"
"2023/09/18 00:00:00","9034118060     ","20451","7","0","0"
"2023/09/18 00:00:00","9034118090     ","20364","6","0","0"
"2023/09/18 00:00:00","9034118A024    ","10374","5","0","0"
"2023/09/18 00:00:00","9036006004     ","40027","2","0","0"
"2023/09/18 00:00:00","9036324A003    ","40481","10","0","0"
"2023/09/18 00:00:00","9036324A004    ","40484","26","0","0"
"2023/09/18 00:00:00","9036324A005    ","40482","21","0","0"
"2023/09/18 00:00:00","9036340A010    ","40503","21","0","0"
"2023/09/18 00:00:00","9036345A004    ","40443","16","0","0"
"2023/09/18 00:00:00","9036366A001    ","40004","18","0","0"
"2023/09/18 00:00:00","9036414A016    ","40028","3","0","0"
"2023/09/18 00:00:00","9036435A004    ","10005","7","0","0"
"2023/09/18 00:00:00","9036443A006    ","10075","9","0","0"
"2023/09/18 00:00:00","9036628A005    ","40128","5","0","0"
"2023/09/18 00:00:00","9036628A006    ","40130","4","0","0"
"2023/09/18 00:00:00","9036628A007    ","40134","9","0","0"
"2023/09/18 00:00:00","9036628A008    ","40132","7","0","0"
"2023/09/18 00:00:00","9036630A017    ","40136","11","0","0"
"2023/09/18 00:00:00","9036630A018    ","40497","16","0","0"
"2023/09/18 00:00:00","9036652A003    ","40135","10","0","0"
"2023/09/18 00:00:00","9036652A004    ","40133","9","0","0"
"2023/09/18 00:00:00","9036658A001    ","40129","5","0","0"
"2023/09/18 00:00:00","9036658A002    ","40131","7","0","0"
"2023/09/18 00:00:00","9036659A009    ","40139","21","0","0"
"2023/09/18 00:00:00","9036659A010    ","40137","21","0","0"
"2023/09/18 00:00:00","9037414A001    ","40068","2","0","0"
"2023/09/18 00:00:00","9037439A017    ","40023","3","0","0"
"2023/09/18 00:00:00","9037460A001    ","10071","5","0","0"
"2023/09/18 00:00:00","9050106A019    ","10090","5","0","0"
"2023/09/18 00:00:00","9050119A022    ","20095","7","0","0"
"2023/09/18 00:00:00","9050407A007    ","10100","3","0","0"
"2023/09/18 00:00:00","9050411A003    ","10102","2","0","0"
"2023/09/18 00:00:00","9050827A011    ","20400","4","0","0"
"2023/09/18 00:00:00","9052032A001    ","20066","2","0","0"
"2023/09/18 00:00:00","9052042A002    ","20042","2","0","0"
"2023/09/18 00:00:00","9052199A309    ","20065","3","0","0"
"2023/09/18 00:00:00","9052409A003    ","20401","2","0","0"
"2023/09/18 00:00:00","9056042A001    ","20083","7","0","0"
"2023/09/18 00:00:00","9056439A004    ","10256","12","0","0"
"2023/09/18 00:00:00","9056439A005    ","10257","15","0","0"
"2023/09/18 00:00:00","9056439A006    ","10258","4","0","0"
"2023/09/18 00:00:00","9056450A001    ","10147","4","0","0"
"2023/09/18 00:00:00","9056450A002    ","10148","8","0","0"
"2023/09/18 00:00:00","9056450A003    ","10149","9","0","0"
"2023/09/18 00:00:00","9056451A080    ","10170","1","0","0"
"2023/09/18 00:00:00","9056451A081    ","10171","1","0","0"
"2023/09/18 00:00:00","9056451A082    ","10172","5","0","0"
"2023/09/18 00:00:00","9056451A083    ","10173","12","0","0"
"2023/09/18 00:00:00","9056451A084    ","10174","13","0","0"
"2023/09/18 00:00:00","9056451A085    ","10175","10","0","0"
"2023/09/18 00:00:00","9056451A086    ","10176","9","0","0"
"2023/09/18 00:00:00","9056451A087    ","10177","5","0","0"
"2023/09/18 00:00:00","9056451A088    ","10178","1","0","0"
"2023/09/18 00:00:00","9056451A089    ","10179","3","0","0"
"2023/09/18 00:00:00","9056451A090    ","10180","2","0","0"
"2023/09/18 00:00:00","9056451A091    ","10181","1","0","0"
"2023/09/18 00:00:00","9056451A092    ","10182","","",""
"2023/09/18 00:00:00","9056455A038    ","10223","1","0","0"
"2023/09/18 00:00:00","9056455A039    ","10224","4","0","0"
"2023/09/18 00:00:00","9056455A040    ","10225","8","0","0"
"2023/09/18 00:00:00","9056455A041    ","10226","9","0","0"
"2023/09/18 00:00:00","9056455A042    ","10227","11","0","0"
"2023/09/18 00:00:00","9056455A043    ","10228","11","0","0"
"2023/09/18 00:00:00","9056455A044    ","10229","9","0","0"
"2023/09/18 00:00:00","9056455A045    ","10230","8","0","0"
"2023/09/18 00:00:00","9056455A046    ","10231","6","0","0"
"2023/09/18 00:00:00","9056455A047    ","10232","4","0","0"
"2023/09/18 00:00:00","9056455A048    ","10233","2","0","0"
"2023/09/18 00:00:00","9056455A049    ","10234","1","0","0"
"2023/09/18 00:00:00","9056457A132    ","10280","2","0","0"
"2023/09/18 00:00:00","9056457A133    ","10281","3","0","0"
"2023/09/18 00:00:00","9056457A134    ","10282","8","0","0"
"2023/09/18 00:00:00","9056457A135    ","10283","11","0","0"
"2023/09/18 00:00:00","9056457A136    ","10284","6","0","0"
"2023/09/18 00:00:00","9056457A137    ","10285","2","0","0"
"2023/09/18 00:00:00","9056457A138    ","10286","2","0","0"
"2023/09/18 00:00:00","9056457A139    ","10287","3","0","0"
"2023/09/18 00:00:00","9056457A140    ","10288","1","0","0"
"2023/09/18 00:00:00","9056457A141    ","10289","1","0","0"
"2023/09/18 00:00:00","9056457A142    ","10290","1","0","0"
"2023/09/18 00:00:00","9056463A028    ","10325","1","0","0"
"2023/09/18 00:00:00","9056463A029    ","10326","3","0","0"
"2023/09/18 00:00:00","9056463A030    ","10327","6","0","0"
"2023/09/18 00:00:00","9056463A031    ","10328","8","0","0"
"2023/09/18 00:00:00","9056463A032    ","10329","6","0","0"
"2023/09/18 00:00:00","9056463A033    ","10330","3","0","0"
"2023/09/18 00:00:00","9056463A034    ","10331","3","0","0"
"2023/09/18 00:00:00","9056463A035    ","10332","3","0","0"
"2023/09/18 00:00:00","9056463A036    ","10333","1","0","0"
"2023/09/18 00:00:00","9056463A037    ","10334","1","0","0"
"2023/09/18 00:00:00","9056463A038    ","10335","1","0","0"
"2023/09/18 00:00:00","9056463A039    ","10336","1","0","0"
"2023/09/18 00:00:00","9093003179     ","20390","6","0","0"
"2023/09/18 00:00:00","9094906A012    ","10480","7","0","0"
"2023/09/18 00:00:00","9155180610     ","20018","2","0","0"
"2023/09/18 00:00:00","9155180614     ","20377","3","0","0"
"2023/09/18 00:00:00","9155180640     ","20381","5","0","0"
"2023/09/18 00:00:00","9161140614     ","20378","6","0","0"
"2023/09/18 00:00:00","9167180618     ","20376","4","0","0"
"2023/09/18 00:00:00","9901400132     ","0111 ","3","0","0"
"2023/09/18 00:00:00","9909400005     ","A0112","1","0","0"
"2023/09/18 00:00:00","9915000049     ","C0216","2","0","0"
"2023/09/18 00:00:00","9915000052     ","C0212","1","0","0"
"2023/09/18 00:00:00","G11170LC010    ","10034","10","0","0"
"2023/09/18 00:00:00","G11340LC010    ","30031","16","0","0"
"2023/09/18 00:00:00","G11370LC010    ","60032","17","0","0"
"2023/09/18 00:00:00","G114434010     ","20019","69","0","0"
"2023/09/18 00:00:00","G1144ECB010    ","20452","56","0","0"
"2023/09/18 00:00:00","G1144ECE010    ","20488","65","0","0"
"2023/09/18 00:00:00","G115A34010     ","20021","23","0","0"
"2023/09/18 00:00:00","G1163ECB010    ","20365","4","0","0"
"2023/09/18 00:00:00","G1163ECE010    ","20372","18","0","0"
"2023/09/18 00:00:00","G117234010     ","30035","9","0","0"
"2023/09/18 00:00:00","G117334010     ","30008","25","0","0"
"2023/09/18 00:00:00","G117362010     ","30468","66","0","0"
"2023/09/18 00:00:00","G1174ECB010    ","50453","11","0","0"
"2023/09/18 00:00:00","G1174ECE010    ","50454","18","0","0"
"2023/09/18 00:00:00","G1250ECB010    ","30142","4","0","0"
"2023/09/18 00:00:00","G1250ECC010    ","30144","2","0","0"
"2023/09/18 00:00:00","G1250ECE010    ","30143","12","0","0"
"2023/09/18 00:00:00","G9201ECB030    ","50495","48","0","0"
"2023/09/18 00:00:00","G9201ECE010    ","50446","59","0","0"
"2023/09/18 00:00:00","G9351ECB010    ","20409","54","0","0"
"2023/09/18 00:00:00","G9351ECE010    ","20406","23","0","0"
"2023/09/18 00:00:00","Y021720076*****","30121","2","0","0"
"2023/09/18 00:00:00","Y021782011*****","30496","","",""
"2023/09/18 01:00:00","019120LC030    ","30113","11","0","0"
"2023/09/18 01:00:00","019120LC050    ","20115","5","0","0"
"2023/09/18 01:00:00","019120LC060    ","30116","9","0","0"
"2023/09/18 01:00:00","019120LC070    ","20117","8","0","0"
"2023/09/18 01:00:00","019128GA010    ","50460","38","0","0"
"2023/09/18 01:00:00","01912ECB010    ","30464","12","0","0"
"2023/09/18 01:00:00","01912ECB040    ","50491","25","0","0"
"2023/09/18 01:00:00","01912ECB060    ","20459","2","0","0"
"2023/09/18 01:00:00","01912TFA050    ","10118","8","0","0"
"2023/09/18 01:00:00","0355045013U    ","10111","1","0","0"
"2023/09/18 01:00:00","0355052005L    ","20015","2","0","0"
"2023/09/18 01:00:00","0355141009R    ","10014","1","0","0"
"2023/09/18 01:00:00","0355183043P    ","20106","1","0","0"
"2023/09/18 01:00:00","1040043104R    ","10127","4","0","0"
"2023/09/18 01:00:00","1040052001Z    ","10017","1","0","0"
"2023/09/18 01:00:00","1040052001Z    ","10373","3","0","0"
"2023/09/18 01:00:00","1040052103H    ","20112","4","0","0"
"2023/09/18 01:00:00","1040141001S    ","     ","1","0","0"
"2023/09/18 01:00:00","1040183004C    ","20086","1","0","0"
"2023/09/18 01:00:00","1040183011P    ","20369","1","0","0"
"2023/09/18 01:00:00","1040183017V    ","20088","2","0","0"
"2023/09/18 01:00:00","2030044001J    ","10412","1","0","0"
"2023/09/18 01:00:00","2030045013L    ","20442","3","0","0"
"2023/09/18 01:00:00","2030052002N    ","20363","5","0","0"
"2023/09/18 01:00:00","2030113004A    ","10099","4","0","0"
"2023/09/18 01:00:00","2030183013A    ","10087","2","0","0"
"2023/09/18 01:00:00","3040040039Y    ","10098","2","0","0"
"2023/09/18 01:00:00","3040052001B    ","20379","2","0","0"
"2023/09/18 01:00:00","3040052001B    ","20506","3","0","0"
"2023/09/18 01:00:00","321110LC010    ","40081","55","0","0"
"2023/09/18 01:00:00","333560LC020    ","30043","6","0","0"
"2023/09/18 01:00:00","33490ECB010    ","30439","46","0","0"
"2023/09/18 01:00:00","33490ECE010    ","30440","92","0","0"
"2023/09/18 01:00:00","34989ECB010    ","10394","2","0","0"
"2023/09/18 01:00:00","34989ECB020    ","10397","7","0","0"
"2023/09/18 01:00:00","34989ECB030    ","10398","4","0","0"
"2023/09/18 01:00:00","34989ECC010    ","10399","2","0","0"
"2023/09/18 01:00:00","34989ECE010    ","10395","2","0","0"
"2023/09/18 01:00:00","34989ECE020    ","10396","2","0","0"
"2023/09/18 01:00:00","34989ECE030    ","10505","1","0","0"
"2023/09/18 01:00:00","350610LC010    ","40030","120","0","0"
"2023/09/18 01:00:00","350710LC010    ","30069","66","0","0"
"2023/09/18 01:00:00","35080ECB010    ","30476","","",""
"2023/09/18 01:00:00","35080ECE010    ","30472","","",""
"2023/09/18 01:00:00","35080ECE020    ","30473","2","0","0"
"2023/09/18 01:00:00","351060LC040    ","50107","37","0","0"
"2023/09/18 01:00:00","351190LC010    ","50079","39","0","0"
"2023/09/18 01:00:00","35145ECB010    ","10447","7","0","0"
"2023/09/18 01:00:00","35145ECE010    ","10449","5","0","0"
"2023/09/18 01:00:00","35145ECE020    ","10494","5","0","0"
"2023/09/18 01:00:00","35165ECE010    ","10492","5","0","0"
"2023/09/18 01:00:00","351680LC030    ","50108","15","0","0"
"2023/09/18 01:00:00","351710LC010    ","30072","55","0","0"
"2023/09/18 01:00:00","351720LC010    ","10080","6","0","0"
"2023/09/18 01:00:00","35174ECB010    ","30391","18","0","0"
"2023/09/18 01:00:00","35174ECE010    ","30392","18","0","0"
"2023/09/18 01:00:00","35174ECE020    ","20393","9","0","0"
"2023/09/18 01:00:00","3519510A010    ","10479","3","0","0"
"2023/09/18 01:00:00","35195ECE010    ","10450","6","0","0"
"2023/09/18 01:00:00","35195TFG010    ","10448","4","0","0"
"2023/09/18 01:00:00","351980LC020    ","20010","6","0","0"
"2023/09/18 01:00:00","351980LC030    ","20011","14","0","0"
"2023/09/18 01:00:00","351980LC040    ","20012","7","0","0"
"2023/09/18 01:00:00","351988LA010    ","20508","5","0","0"
"2023/09/18 01:00:00","35198ECE010    ","20434","5","0","0"
"2023/09/18 01:00:00","352400LC020    ","40105","5","0","0"
"2023/09/18 01:00:00","352450LC010    ","10097","6","0","0"
"2023/09/18 01:00:00","35246TFG010    ","10093","1","0","0"
"2023/09/18 01:00:00","35275TBG010    ","10101","4","0","0"
"2023/09/18 01:00:00","352800LA010    ","40091","11","0","0"
"2023/09/18 01:00:00","35300ECB010    ","40428","165","0","0"
"2023/09/18 01:00:00","35312ECB010    ","20359","5","0","0"
"2023/09/18 01:00:00","35352ECB010    ","20444","2","0","0"
"2023/09/18 01:00:00","3539450A010    ","20109","3","0","0"
"2023/09/18 01:00:00","3539450A010    ","20441","3","0","0"
"2023/09/18 01:00:00","35409ECB010    ","10437","3","0","0"
"2023/09/18 01:00:00","354110LC030    ","30096","43","0","0"
"2023/09/18 01:00:00","35419TRA010    ","10089","5","0","0"
"2023/09/18 01:00:00","354210LC040    ","10094","6","0","0"
"2023/09/18 01:00:00","354260LC010    ","30036","40","0","0"
"2023/09/18 01:00:00","354320LC040    ","10104","8","0","0"
"2023/09/18 01:00:00","35441ECB010    ","20141","27","0","0"
"2023/09/18 01:00:00","35441TFA010    ","20140","4","0","0"
"2023/09/18 01:00:00","354710LC010    ","30103","10","0","0"
"2023/09/18 01:00:00","354820LC010    ","10085","5","0","0"
"2023/09/18 01:00:00","3548255A010    ","10433","4","0","0"
"2023/09/18 01:00:00","35482TFA010    ","10429","","",""
"2023/09/18 01:00:00","35501ECB010    ","20469","5","0","0"
"2023/09/18 01:00:00","35505ECB010    ","10478","13","0","0"
"2023/09/18 01:00:00","35556ECB010    ","10126","3","0","0"
"2023/09/18 01:00:00","35557ECB010    ","10456","10","0","0"
"2023/09/18 01:00:00","35580ECB011    ","50501","48","0","0"
"2023/09/18 01:00:00","35595ECB010    ","20432","6","0","0"
"2023/09/18 01:00:00","3559850A010    ","10421","4","0","0"
"2023/09/18 01:00:00","3559850A010    ","ｹ0104","1","0","0"
"2023/09/18 01:00:00","356030LC020    ","30039","5","0","0"
"2023/09/18 01:00:00","356170LC060    ","10025","5","0","0"
"2023/09/18 01:00:00","356340LC020    ","30044","8","0","0"
"2023/09/18 01:00:00","356340LC030    ","30045","2","0","0"
"2023/09/18 01:00:00","356680LC020    ","30040","14","0","0"
"2023/09/18 01:00:00","356790LC040    ","20051","26","0","0"
"2023/09/18 01:00:00","356790LC050    ","20052","2","0","0"
"2023/09/18 01:00:00","356790LC060    ","20053","8","0","0"
"2023/09/18 01:00:00","35704ECA020****","20518","2","0","0"
"2023/09/18 01:00:00","357710LC030    ","30026","67","0","0"
"2023/09/18 01:00:00","35771ECB010    ","40426","42","0","0"
